(b) Gila's order-9 fixed rule vs the moment series, f = 1
    egoSrfFxd!(..., pairListUn, ..., cntOrd = 9); the raw
    face-pair integral is srfMat[fp] * V_t with V_t = s1 s2 s3
    series: momentSeries, BigFloat 256 bits, last term below 1.0e-20 relative

## the non-touching set, fp = 6 (targetFace - 1) + sourceFace
(0, 0, 0)   n = 6    fp = [2, 7, 16, 21, 30, 35]
(1, 0, 0)   n = 15   fp = [1, 7, 8, 9, 10, 11, 12, 13, 16, 19, 21, 25, 30, 31, 35]
(1, 1, 0)   n = 22   fp = [1, 3, 7, 8, 9, 10, 11, 12, 13, 15, 19, 20, 21, 22, 23, 24, 25, 27, 30, 31, 33, 35]
(1, 1, 1)   n = 27   fp = [1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 31, 32, 33, 34, 35, 36]
total 70 pairs over the four offsets

## sub-code census
P1      8
P2      1
P1s     8
P1s-b   8
P2s     2
P2s-b   3
Xg      12
Xg-b    20
Xg-c    2
Xg-d    6

## the series is truncated at 1.0e-20 on its last term, so its own residual
   is a few 1e-23; ser60 is the same series carried to a last term of 1e-60,
   which is what the pairKer column compares against. pairKer
   (notes/gen/ref/mom.jl) runs on one representative per sub-code:
   (0, 0, 0) yzL-yzU P1, (1, 0, 0) yzU-yzL P2, (1, 0, 0) xzL-xzU P1s, (1, 1, 0) xyL-xyU P1s-b, (1, 1, 0) yzU-yzL P2s, (1, 1, 1) yzU-yzL P2s-b, (1, 0, 0) yzU-xzL Xg, (1, 1, 0) yzU-xyL Xg-b, (1, 1, 0) yzU-xzL Xg-c, (1, 1, 1) yzU-xzL Xg-d

## results
scl                   D           fp  F-Fp      code   nTrm  ord9 Re                  ord9 Im                  series Re                         series Im                         ord9-vs-ser ser-vs-ser60 ser60-vs-pairKer
(1//32, 1//32, 1//32) (0, 0, 0)   2   yzL-yzU   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   7.049e-24    5.461e-63
(1//4, 1//4, 1//4)    (1, 0, 0)   10  yzU-xzU   Xg     34    -5.6928084007678518e-04  +4.0356625491941149e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.178e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   11  yzU-xyL   Xg     34    -5.6928084007678475e-04  +4.0356625491941143e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.239e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   12  yzU-xyU   Xg     34    -5.6928084007678518e-04  +4.0356625491941176e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.181e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   13  xzL-yzL   Xg     34    -5.6928084007678138e-04  +4.0356625491941089e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.718e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   16  xzL-xzU   P1s    34    -5.0793852765839884e-04  +5.9624408647544508e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 2.280e-14   1.153e-22    1.632e-64
(1//4, 1//4, 1//4)    (1, 0, 0)   19  xzU-yzL   Xg     34    -5.6928084007678453e-04  +4.0356625491941143e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.270e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   21  xzU-xzL   P1s    34    -5.0793852765839624e-04  +5.9624408647544563e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 1.941e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   25  xyL-yzL   Xg     34    -5.6928084007678399e-04  +4.0356625491941127e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.346e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   30  xyL-xyU   P1s    34    -5.0793852765839624e-04  +5.9624408647544563e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 1.941e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   31  xyU-yzL   Xg     34    -5.6928084007678138e-04  +4.0356625491941100e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.718e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   35  xyU-xyL   P1s    34    -5.0793852765839884e-04  +5.9624408647544508e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 2.280e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   1   yzL-yzL   P1s    34    -5.0793852765839646e-04  +5.9624408647544508e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 1.978e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   3   yzL-xzL   Xg     34    -5.6928084007678431e-04  +4.0356625491941154e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.302e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   7   yzU-yzL   P2s    38    -4.7032492263505499e-04  -2.2730513357774990e-04  -4.70324922635056820317789322e-04 -2.27305133577750943435301772e-04 4.031e-15   1.377e-22    2.636e-62
(1//4, 1//4, 1//4)    (1, 1, 0)   8   yzU-yzU   P1s    34    -5.0793852765839852e-04  +5.9624408647544519e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 2.237e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   9   yzU-xzL   Xg-c   38    -5.1022590128672744e-04  -1.1463019821697515e-04  -5.10225901286723686053788476e-04 -1.14630198216975696159516314e-04 7.246e-15   1.285e-22    2.551e-62
(1//4, 1//4, 1//4)    (1, 1, 0)   10  yzU-xzU   Xg     34    -5.6928084007678550e-04  +4.0356625491941170e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.134e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   11  yzU-xyL   Xg-b   38    -5.6948252308873341e-04  +1.1414514459203493e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 3.355e-15   2.240e-23    4.180e-63
(1//4, 1//4, 1//4)    (1, 1, 0)   12  yzU-xyU   Xg-b   38    -5.6948252308873309e-04  +1.1414514459203482e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 3.844e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   13  xzL-yzL   Xg     34    -5.6928084007678138e-04  +4.0356625491941094e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.718e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   15  xzL-xzL   P1s    34    -5.0793852765839852e-04  +5.9624408647544519e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 2.237e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   19  xzU-yzL   Xg-c   38    -5.1022590128672559e-04  -1.1463019821697554e-04  -5.10225901286723686053788476e-04 -1.14630198216975696159516314e-04 3.657e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   20  xzU-yzU   Xg     34    -5.6928084007678420e-04  +4.0356625491941127e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.315e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   21  xzU-xzL   P2s    38    -4.7032492263505640e-04  -2.2730513357775115e-04  -4.70324922635056820317789322e-04 -2.27305133577750943435301772e-04 8.947e-16   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   22  xzU-xzU   P1s    34    -5.0793852765839646e-04  +5.9624408647544508e-04  -5.07938527658381142099655106e-04 +5.96244086475447433928394164e-04 1.978e-14   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   23  xzU-xyL   Xg-b   38    -5.6948252308873233e-04  +1.1414514459203495e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 5.165e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   24  xzU-xyU   Xg-b   38    -5.6948252308873135e-04  +1.1414514459203450e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 6.737e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   25  xyL-yzL   Xg-b   38    -5.6948252308873265e-04  +1.1414514459203451e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 4.502e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   27  xyL-xzL   Xg-b   38    -5.6948252308873168e-04  +1.1414514459203299e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 6.576e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   30  xyL-xyU   P1s-b  36    -5.7473935406580066e-04  +2.5570961700145651e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 7.027e-15   7.092e-22    1.746e-63
(1//4, 1//4, 1//4)    (1, 1, 0)   31  xyU-yzL   Xg-b   38    -5.6948252308873179e-04  +1.1414514459203286e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 6.488e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   33  xyU-xzL   Xg-b   38    -5.6948252308873255e-04  +1.1414514459203444e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 4.682e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 0)   35  xyU-xyL   P1s-b  36    -5.7473935406580066e-04  +2.5570961700145651e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 7.027e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   1   yzL-yzL   P1s-b  36    -5.7473935406580055e-04  +2.5570961700145618e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 6.665e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   3   yzL-xzL   Xg-b   38    -5.6948252308873276e-04  +1.1414514459203443e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 4.308e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   5   yzL-xyL   Xg-b   38    -5.6948252308873179e-04  +1.1414514459203298e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 6.410e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   7   yzU-yzL   P2s-b  40    -3.4047254285155985e-04  -3.2233450081157561e-04  -3.40472542851562399265187080e-04 -3.22334500811577444084465298e-04 6.703e-15   1.401e-22    5.970e-63
(1//4, 1//4, 1//4)    (1, 1, 1)   8   yzU-yzU   P1s-b  36    -5.7473935406580055e-04  +2.5570961700145618e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 6.665e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   9   yzU-xzL   Xg-d   40    -3.9691723164521705e-04  -2.4615947763251657e-04  -3.96917231645214581096650496e-04 -2.46159477632517215600645999e-04 5.472e-15   1.279e-22    5.739e-63
(1//4, 1//4, 1//4)    (1, 1, 1)   10  yzU-xzU   Xg-b   38    -5.6948252308873190e-04  +1.1414514459203478e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 5.852e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   11  yzU-xyL   Xg-d   40    -3.9691723164521792e-04  -2.4615947763251603e-04  -3.96917231645214581096650496e-04 -2.46159477632517215600645999e-04 7.590e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   12  yzU-xyU   Xg-b   38    -5.6948252308873320e-04  +1.1414514459203478e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 3.646e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   13  xzL-yzL   Xg-b   38    -5.6948252308873179e-04  +1.1414514459203298e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 6.410e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   15  xzL-xzL   P1s-b  36    -5.7473935406580055e-04  +2.5570961700145618e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 6.665e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   17  xzL-xyL   Xg-b   38    -5.6948252308873276e-04  +1.1414514459203443e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 4.308e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   19  xzU-yzL   Xg-d   40    -3.9691723164521792e-04  -2.4615947763251603e-04  -3.96917231645214581096650496e-04 -2.46159477632517215600645999e-04 7.590e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   20  xzU-yzU   Xg-b   38    -5.6948252308873320e-04  +1.1414514459203476e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 3.636e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   21  xzU-xzL   P2s-b  40    -3.4047254285155985e-04  -3.2233450081157561e-04  -3.40472542851562399265187080e-04 -3.22334500811577444084465298e-04 6.703e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   22  xzU-xzU   P1s-b  36    -5.7473935406580055e-04  +2.5570961700145618e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 6.665e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   23  xzU-xyL   Xg-d   40    -3.9691723164521705e-04  -2.4615947763251652e-04  -3.96917231645214581096650496e-04 -2.46159477632517215600645999e-04 5.502e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   24  xzU-xyU   Xg-b   38    -5.6948252308873190e-04  +1.1414514459203478e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 5.852e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   25  xyL-yzL   Xg-b   38    -5.6948252308873276e-04  +1.1414514459203443e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 4.308e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   27  xyL-xzL   Xg-b   38    -5.6948252308873179e-04  +1.1414514459203293e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 6.444e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   29  xyL-xyL   P1s-b  36    -5.7473935406580055e-04  +2.5570961700145623e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 6.697e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   31  xyU-yzL   Xg-d   40    -3.9691723164521705e-04  -2.4615947763251652e-04  -3.96917231645214581096650496e-04 -2.46159477632517215600645999e-04 5.502e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   32  xyU-yzU   Xg-b   38    -5.6948252308873190e-04  +1.1414514459203481e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 5.858e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   33  xyU-xzL   Xg-d   40    -3.9691723164521792e-04  -2.4615947763251603e-04  -3.96917231645214581096650496e-04 -2.46159477632517215600645999e-04 7.590e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   34  xyU-xzU   Xg-b   38    -5.6948252308873320e-04  +1.1414514459203476e-04  -5.69482523088735262583868560e-04 +1.14145144592034315780583085e-04 3.636e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   35  xyU-xyL   P2s-b  40    -3.4047254285155979e-04  -3.2233450081157561e-04  -3.40472542851562399265187080e-04 -3.22334500811577444084465298e-04 6.797e-15   --           --
(1//4, 1//4, 1//4)    (1, 1, 1)   36  xyU-xyU   P1s-b  36    -5.7473935406580055e-04  +2.5570961700145623e-04  -5.74739354065796648787729154e-04 +2.55709617001454646388921161e-04 6.697e-15   --           --

## worst order-9 relative error per (cell scale, sub-code)
code    (1//32, 1//32, 1//32)   (1//8, 1//8, 1//8)      (1//32, 1//32, 1//512)  (1//4, 1//4, 1//4)      
P1      8.918e-14               9.269e-14               1.569e-02               9.463e-14               
P2      1.095e-15               1.748e-15               6.162e-15               9.170e-16               
P1s     2.120e-14               2.329e-14               2.805e-04               2.280e-14               
P1s-b   9.915e-15               9.577e-15               1.797e-07               7.027e-15               
P2s     5.714e-15               5.320e-15               4.272e-15               4.031e-15               
P2s-b   1.901e-15               6.313e-15               1.284e-08               6.797e-15               
Xg      1.445e-14               1.433e-14               8.296e-15               1.718e-14               
Xg-b    4.092e-15               3.760e-15               1.370e-06               6.737e-15               
Xg-c    2.737e-15               1.408e-15               5.659e-15               7.246e-15               
Xg-d    7.320e-15               3.564e-15               7.198e-15               7.590e-15               

## pairs where the order-9 rule is worse than 1e-9 relative
(1//32, 1//32, 1//512) (0, 0, 0)    fp 30 xyL-xyU    P1      1.569e-02
(1//32, 1//32, 1//512) (0, 0, 0)    fp 35 xyU-xyL    P1      1.569e-02
(1//32, 1//32, 1//512) (1, 0, 0)    fp 30 xyL-xyU    P1s     2.805e-04
(1//32, 1//32, 1//512) (1, 0, 0)    fp 35 xyU-xyL    P1s     2.805e-04
(1//32, 1//32, 1//512) (1, 1, 0)    fp 30 xyL-xyU    P1s-b   1.797e-07
(1//32, 1//32, 1//512) (1, 1, 0)    fp 35 xyU-xyL    P1s-b   1.797e-07
(1//32, 1//32, 1//512) (1, 1, 1)    fp  5 yzL-xyL    Xg-b    1.370e-06
(1//32, 1//32, 1//512) (1, 1, 1)    fp 17 xzL-xyL    Xg-b    1.370e-06
(1//32, 1//32, 1//512) (1, 1, 1)    fp 29 xyL-xyL    P1s-b   1.797e-07
(1//32, 1//32, 1//512) (1, 1, 1)    fp 32 xyU-yzU    Xg-b    1.370e-06
(1//32, 1//32, 1//512) (1, 1, 1)    fp 34 xyU-xzU    Xg-b    1.370e-06
(1//32, 1//32, 1//512) (1, 1, 1)    fp 35 xyU-xyL    P2s-b   1.284e-08
(1//32, 1//32, 1//512) (1, 1, 1)    fp 36 xyU-xyU    P1s-b   1.797e-07
